date,agency,filing_title,keyword_count
7/9/2025,Energy Department,Combined Notice of Filings #2,0
7/9/2025,Energy Department,Combined Notice Of Filings #1,0
7/10/2025,Energy Department,Combined Notice of Filings #2,0
7/11/2025,Energy Department,Colorado River Storage Project-Rate Order No. WAPA-220,0
7/11/2025,Energy Department,Loveland Area Projects-Rate Order No. WAPA-219,0
7/11/2025,Energy Department,Pick-Sloan Missouri Basin Program-Eastern Division-Rate Order No. WAPA-218,0
7/11/2025,Energy Department,Combined Notice of Filings #2,0
7/14/2025,Energy Department,Collection of Information Under the Energy Supply and Environmental Coordination Act of 1974,0
7/14/2025,Energy Department,Combined Notice of Filings #1,0
7/16/2025,Energy Department,Combined Notice of Filings #1,0
7/16/2025,Energy Department,Federal and State Current Issues Collaborative; Notice of Meeting and Agenda,0
7/17/2025,Energy Department,Combined Notice of Filings #1,0
7/18/2025,Energy Department,"Tennessee Gas Pipeline Company, L.L.C., Southern Natural Gas Company, L.L.C. Elba Express Company, L.L.C.; Notice of Applications and Establishing Intervention Deadline",0
7/18/2025,Energy Department,Combined Notice of Filings #1,0
7/21/2025,Energy Department,Combined Notice of Filings #1,0
7/22/2025,Energy Department,Combined Notice of Filings #1,0
7/23/2025,Energy Department,Combined Notice of Filings #1,0
7/24/2025,Energy Department,Notice of Intent To Publish the 45Z Emissions Value Request Process,0
7/24/2025,Energy Department,Combined Notice of Filings #1,0
7/24/2025,Energy Department,Sunshine Act Meetings,0
7/25/2025,Energy Department,Combined Notice of Filings #1,0
7/28/2025,Energy Department,Combined Notice of Filings #1,0
7/29/2025,Energy Department,Reliability Standards for Frequency and Voltage Protection Settings and Ride-Through for Inverter-Based Resources,0
7/29/2025,Energy Department,Agency Information Collection Extension,0
7/29/2025,Energy Department,Combined Notice of Filings #1,0
7/30/2025,Energy Department,Agency Information Collection Extension,0
7/30/2025,Energy Department,Combined Notice of Filings #1,0
7/31/2025,Energy Department,Agency Information Collection Extension,0
7/31/2025,Energy Department,Combined Notice of Filings #2,0
7/31/2025,Energy Department,Combined Notice of Filings #1,0
8/1/2025,Energy Department,Notice of Availability: A Critical Review of Impacts of Greenhouse Gas Emissions on the U.S. Climate,0
8/4/2025,Energy Department,Combined Notice of Filings #3,0
8/4/2025,Energy Department,Combined Notice of Filings #1,0
8/5/2025,Energy Department,Combined Notice of Filings #1,0
8/6/2025,Energy Department,Combined Notice of Filings #1,0
8/6/2025,Energy Department,Combined Notice of Filings #2,0
8/7/2025,Energy Department,"TTC Connector, LLC; Notice of Application and Establishing Intervention Deadline",0
8/7/2025,Energy Department,Combined Notice of Filings #1,0
8/11/2025,Energy Department,Combined Notice of Filings #1,0
8/11/2025,Energy Department,Combined Notice of Filings #2,0
8/11/2025,Energy Department,Combined Notice of Filings #3,0
8/12/2025,Energy Department,Combined Notice of Filings #1,0
8/13/2025,Energy Department,Combined Notice of Filings #1,0
8/14/2025,Energy Department,Combined Notice of Filings #1,0
8/15/2025,Energy Department,Combined Notice of Filings #1,0
8/18/2025,Energy Department,Combined Notice of Filings #1,0
8/19/2025,Energy Department,Triton Power Company; Notice of Application Tendered for Filing With the Commission and Soliciting Additional Study Requests and Establishing Procedural Schedule for Relicensing and a Deadline for Submission of Final Amendments,0
8/19/2025,Energy Department,Combined Notice of Filings #1,0
8/20/2025,Energy Department,"Palo Duro Transmission L.P.; Palo Duro Pipelines (Texas Gathering), L.P.; Notice of Application and Establishing Intervention Deadline",0
8/20/2025,Energy Department,Combined Notice of Filings #1,0
8/20/2025,Energy Department,"Transcontinental Gas Pipe Line Company, LLC; Notice of Request for Extension of Time",0
8/21/2025,Energy Department,Combined Notice of Filings #2,0
8/22/2025,Energy Department,Combined Notice of Filings #1,0
8/25/2025,Energy Department,Implementing Voluntary Agreements Under the Defense Production Act,0
8/25/2025,Energy Department,Combined Notice of Filings #1,0
8/26/2025,Energy Department,Combined Notice of Filings #1,0
8/27/2025,Energy Department,Combined Notice of Filings #1,0
8/28/2025,Energy Department,Agency Information Collection Proposed Extension,0
8/28/2025,Energy Department,Combined Notice of Filings #1,0
8/29/2025,Energy Department,Combined Notice of Filings #1,0
9/2/2025,Energy Department,Combined Notice of Filings #1,0
9/3/2025,Energy Department,Public Input on Energy Conservation Standards for Manufactured Housing,1
9/3/2025,Energy Department,Combined Notice of Filings #1,0
9/4/2025,Energy Department,Combined Notice of Filings #1,0
9/5/2025,Energy Department,Orlando Utilities Commission; Notice of Petition for Declaratory Order,0
9/5/2025,Energy Department,"Brooks Energy, LLC; Notice of Application for Surrender of Exemption Accepted for Filing, Soliciting Comments, Motions To Intervene, and Protests",0
9/5/2025,Energy Department,Combined Notice of Filings #1,0
9/9/2025,Energy Department,"Energy Conservation Program for Appliance Standards: Certification Requirements, Labeling Requirements, and Enforcement Provisions for Certain Consumer Products and Commercial Equipment",1
9/9/2025,Energy Department,Energy Conservation Program: Test Procedure for Central Air Conditioners and Heat Pumps,0
9/9/2025,Energy Department,Combined Notice of Filings #1,0
9/10/2025,Energy Department,"Nueva Era Dos, LLC; Notice of Scoping Period Requesting Comments on Environmental Issues for the Proposed Nueva Era Dos Pipeline Project",0
9/10/2025,Energy Department,Gulf South Pipeline Company; Notice of Availability of the Environmental Assessment for the Proposed Parks Line Upgrade and Sorrento Station Project,0
9/10/2025,Energy Department,"Tennessee Gas Pipeline Company, LLC, Southern Natural Gas Company, LLC, Elba Express Company, LLC; Notice of Intent To Prepare an Environmental Impact Statement for the Proposed Mississippi Crossing Project and South System Expansion 4 Project Request for Comments on Environmental Issues, and Schedule for Environmental Review",0
9/10/2025,Energy Department,Combined Notice of Filings #1,0
9/11/2025,Energy Department,"Application for Presidential Permit Authorizing the Construction, Connection, Operation, and Maintenance of Facilities for Transmission of Electric Energy at International Boundaries",0
9/11/2025,Energy Department,Combined Notice of Filings #1,0
9/11/2025,Energy Department,National Fuel Gas Supply Corporation; Notice of Request Under Blanket Authorization and Establishing Intervention and Protest Deadline,0
9/12/2025,Energy Department,Records Governing Off-the-Record Communications Public Notice,0
9/12/2025,Energy Department,Combined Notice of Filings #1,0
9/15/2025,Energy Department,Combined Notice of Filings #1,0
9/16/2025,Energy Department,Notice of Interim Approval of Rate Schedules for Cumberland System of Projects,0
9/16/2025,Energy Department,Notice of Interim Approval of Rate Schedules for Kerr-Philpott System of Projects,0
9/16/2025,Energy Department,Combined Notice of Filings #1,0
9/16/2025,Energy Department,Sunshine Act Meeting Notice,0
9/17/2025,Energy Department,"Ancell, Dale; Notice of Filing",0
9/17/2025,Energy Department,"Perkins, Zac; Notice of Filing",0
9/17/2025,Energy Department,"Golden Pass LNG Terminal, LLC; Notice of Availability of the Environmental Assessment for the Proposed Supply Lateral Project",0
9/17/2025,Energy Department,Combined Notice of Filings #1,0
9/18/2025,Energy Department,Accelerating Speed to Power/Winning the Artificial Intelligence Race: Federal Action To Rapidly Expand Grid Capacity and Enable Electricity Demand Growth,1
9/18/2025,Energy Department,Agency Information Collection Extension,0
9/19/2025,Energy Department,Southeastern Power Administration; Notice of Filing,0
9/22/2025,Energy Department,Spring 2025 Unified Agenda of Federal Regulatory and Deregulatory Actions,0
9/22/2025,Energy Department,Combined Notice of Filings #1,0
9/23/2025,Energy Department,Critical Infrastructure Protection Reliability Standard CIP-003-11-Cyber Security-Security Management Controls,0
9/23/2025,Energy Department,Virtualization Reliability Standards,0
9/23/2025,Energy Department,Supply Chain Risk Management Reliability Standards Revisions; Equipment and Services Produced or Provided by Certain Entities Identified as Risks to National Security,0
9/23/2025,Energy Department,"Before Commissioners: David Rosner, Chairman; Lindsay S. See and Judy W. Chang; North American Electric Reliability Corporation: Order Approving Extreme Cold Weather Reliability Standard EOP-012-3 and Directing Data Collection",0
9/23/2025,Energy Department,Combined Notice of Filings #1,0
9/25/2025,Energy Department,Combined Notice of Filings #1,0
9/26/2025,Energy Department,Combined Notice of Filings #1,0
9/29/2025,Energy Department,"Southern LNG Company, L.L.C.; Application To Amend Long-Term Authorization To Export Liquefied Natural Gas to Non-Free Trade Agreement Nations To Include Certain Bunkering Activities",0
9/29/2025,Energy Department,Combined Notice of Filings #1,0
9/30/2025,Energy Department,Combined Notice of Filings #1,0
9/30/2025,Energy Department,Records Governing Off-the-Record Communications; Public Notice,0
9/30/2025,Energy Department,"Pike Island Hydropower Corporation; Notice of Application Ready for Environmental Analysis and Soliciting Comments, Recommendations, Terms and Conditions, and Prescriptions",0
9/30/2025,Energy Department,"Ohio Power and Light, LLC; Notice Soliciting Scoping Comments and Procedural Schedule",0
10/1/2025,Energy Department,Combined Notice of Filings #1,0
10/1/2025,Energy Department,"Venture Global Plaquemines LNG, LLC; Notice of Request for Extension of Time",0
10/2/2025,Energy Department,Combined Notice of Filings #1,0
